,all companies,,,,América Móvil,telco,,Apple,internet,,,,AT&T,telco,,,Axiata,telco,,Baidu,other,,,,Bharti Airtel,telco,,,Etisalat,telco,,,Facebook,internet,,,,,Google,internet,,,,,Kakao,internet,,,,Mail.Ru,internet,,,,Microsoft,internet,,,,MTN,telco,,Ooredoo,telco,,,Orange,telco,,,Samsung,internet,,Telefónica,telco,,,TenCent,internet,,,,Twitter,internet,,,Vodafone,telco,,,Yahoo,internet,,,,Yandex,internet,,,
,AVERAGE (of overall scores),MIN,MAX,ST.D,overall,group,Mobile Service (Telcel),overall,group,iOS mobile ecosystem,iMessage,iCloud,overall,group,Mobile service (AT&T),Fixed line broadband (AT&T),overall,group,Mobile service (Movistar),overall,group,Baidu Search,Baidu Cloud,Baidu PostBar,overall,group,Mobile service (Airtel India),Fixed line broadband (Airtel India),overall,group,Mobile service (Etisalat UAE),Fixed line broadband (Etisalat UAE),overall,group,Facebook,Instagram,WhatsApp,Messenger,overall,group,Search,Gmail,Youtube,Android mobile ecosystem,overall,group,Kakao Search,Kakao Mail,Kakao Talk,overall,group,Vkontakte,Mail.ru email,Mail.ru Agent messaging,overall,group,Bing,Outlook.com,Skype,overall,group,mobile service (MTN SA),overall,group,mobile service (Ooredoo Qatar),fixed line broadband (Ooredoo Qatar),overall,group,mobile service (orange france),fixed line broadband (Orange France),overall,group,Samsung implementation of Android,overall,group,mobile service (Movistar),Fixed line broadband (Movistar),overall,group,QZone,QQ,WeChat,overall,group,Twitter,Periscope,overall,group,mobile service (Vodafone UK),Fixed line broadband (Vodafone UK),overall,group,Yahoo Mail,Flickr,Tumblr,overall,group,Yandex Mail,Yandex Search,Yandex Disk (cloud storage)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,32.5,5.09,60.69,17.45,20.7,2.57,20.7,39.59,4.4,38.42,39.34,41.02,46.18,9.48,46.84,46.98,13.79,0.48,13.79,16.71,0.71,15.51,17.07,17.55,14.72,1,13.5,15.37,8.33,1.14,8.46,8.45,53.16,13.65,54.01,48.46,54.48,55.67,60.69,11.43,67.87,62.87,64.4,57.46,46.75,4.83,45.08,49.74,47.28,21.11,0.36,23.18,23.19,19.07,57.88,15.03,63.19,62.71,57.27,15.56,5.56,15.56,5.09,0,5.27,5.07,32.81,12.86,32.42,34.27,25.21,5.56,25.21,35.1,11.44,35.61,35.71,22.79,1,19.65,24.02,24.71,53.17,7.28,62.53,43.81,47.41,12.78,47.72,47.02,53.12,12.38,55.62,54.63,54.17,25.09,0.52,26.63,25.65,26.96
G,38.85,1.67,87.69,31.14,20.83,15,20.83,26.25,25.69,27.36,25.69,25.69,61.16,55.32,61.16,61.16,5.28,2.78,5.28,5,4.17,4.17,4.17,6.67,16.94,5.83,14.17,14.17,6.67,6.67,6.67,6.67,81.3,79.63,81.3,82.13,80.46,81.3,71.04,66.67,73.33,70,71.67,69.17,34.81,28.15,34.81,23.7,23.7,7.08,2.08,7.08,7.08,7.08,87.69,87.69,87.69,87.69,87.69,32.41,32.41,32.41,1.67,0,1.67,1.67,76.67,75,76.67,76.67,32.41,32.41,32.41,66.76,66.76,66.76,66.76,6.94,5.83,6.67,5.83,8.33,44.54,42.45,45.79,43.29,84.54,74.54,84.54,84.54,77.78,72.22,77.22,77.22,78.89,6.9,3.01,6.34,8.01,6.34
FoE,27.47,8.94,61.36,15.21,16.29,N/A,16.29,30.16,N/A,27.17,26.36,36.94,34.24,N/A,36.74,34.92,12.23,N/A,12.23,12.5,N/A,8.33,15.93,13.23,8.94,N/A,6.93,12.05,15.28,N/A,15.68,16.37,43.32,N/A,37.95,46.74,47.36,41.25,50.56,N/A,69.44,51.25,59.62,46.72,48.62,N/A,46.91,68.89,53.02,22.19,N/A,16.2,37.78,25.19,43.73,N/A,66.15,51.53,38.06,13.18,N/A,13.18,13.91,N/A,14.43,14.73,16.2,N/A,15.08,19.05,22.02,N/A,22.02,26.55,N/A,28.03,27.58,14.89,N/A,12.96,15.65,16.07,61.36,N/A,72.02,50.69,40.75,N/A,41.63,38.87,38.02,N/A,27.64,37.21,58.42,19.34,N/A,21.94,21.01,24.72
P,32.94,0,62.31,17.44,23.89,N/A,23.89,48.76,N/A,47.73,50.39,48.16,48.94,N/A,48.52,49.35,18.33,N/A,18.33,22.72,N/A,22.87,21.94,23.33,18.06,N/A,18.06,18.06,3.89,N/A,3.89,3.89,48.69,N/A,52.95,38.09,49.39,54.34,62.31,N/A,65.21,64.36,64.36,58.93,49.8,N/A,47.74,52.03,52.26,25.25,N/A,32.04,23.7,20,55.02,N/A,53.16,58.12,56.73,10.56,N/A,10.56,0,N/A,0,0,27.45,N/A,27.45,27.45,24.4,N/A,24.4,28.71,N/A,28.71,28.71,32.02,N/A,27.31,34.26,34.49,51.95,N/A,63.37,40.54,37.45,N/A,37.45,37.45,52.45,N/A,57.75,55.81,43.8,34.03,N/A,34.95,34.07,34.95
G1. Policy Commitment,57.95,0,100,45.24,50,50,50,50,50,50,50,50,100,100,100,100,0,0,0,25,25,25,25,25,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,25,25,25,25,25,0,0,0,0,0,100,100,100,100,100,100,100,100,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,25,25,25,25,25,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0
G2. Governance and management oversight,40.53,0,100,40.36,0,0,0,41.67,41.67,41.67,41.67,41.67,100,100,100,100,16.67,16.67,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,0,0,0,0,0,100,100,100,100,100,83.33,83.33,83.33,0,0,0,0,100,100,100,100,33.33,33.33,33.33,50,50,50,50,0,0,0,0,0,66.67,66.67,66.67,66.67,100,100,100,100,33.33,33.33,33.33,33.33,33.33,0,0,0,0,0
G3. Internal implementation,43.75,0,100,42.21,25,25,25,37.5,37.5,37.5,37.5,37.5,87.5,87.5,87.5,87.5,0,0,0,0,0,0,0,0,25,25,25,25,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,25,25,25,25,25,12.5,12.5,12.5,12.5,12.5,100,100,100,100,100,0,0,0,0,0,0,0,100,100,100,100,50,50,50,75,75,75,75,0,0,0,0,0,12.5,12.5,12.5,12.5,100,100,100,100,100,100,100,100,100,12.5,12.5,12.5,12.5,12.5
G4. Impact assessment,23.48,0,100,32.41,0,0,0,0,0,0,0,0,11.11,11.11,11.11,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.78,77.78,77.78,77.78,77.78,77.78,66.67,66.67,66.67,66.67,66.67,66.67,13.89,13.89,13.89,13.89,13.89,0,0,0,0,0,86.11,86.11,86.11,86.11,86.11,11.11,11.11,11.11,0,0,0,0,50,50,50,50,11.11,11.11,11.11,30.56,30.56,30.56,30.56,0,0,0,0,0,5.56,5.56,5.56,5.56,47.22,47.22,47.22,47.22,100,100,100,100,100,5.56,5.56,5.56,5.56,5.56
